#,Name,Team,G,AB,PA,H,1B,2B,3B,HR,R,RBI,BB,IBB,SO,HBP,SF,SH,GDP,SB,CS,AVG,Year
"
				
					
				
					12
				
					
				
					Page size:
						select1020501000
					
				
					  1454 items in 2 pages
				
			",,,,,,,,,,,,,,,,,,,,,,,2024
"
				
					
				
					12
				
					
				
					Page size:
						select1020501000
					
				
939,Jacob Waguespack,TBR,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
940,Josh Sborz,TEX,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
941,Alex Young,- - -,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
942,Josh Staumont,MIN,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
943,Nick Anderson,KCR,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
944,Michael Soroka,CHW,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
945,Scott Effross,NYY,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
946,Enyel De Los Santos,- - -,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
947,Danny Young,NYM,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
948,Kenta Maeda,DET,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
949,Josh Rogers,COL,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
950,Phil Bickford,NYY,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
951,Dylan Cease,SDP,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
952,Sam Hentges,CLE,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
953,Logan Allen,ARI,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
954,A.J. Minter,ATL,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
955,Jake Woodford,- - -,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
956,Freddy Peralta,MIL,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
957,Kolby Allard,PHI,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
958,Cody Poteet,NYY,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
959,Miguel Diaz,HOU,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
960,Pedro Avila,- - -,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
961,Tommy Nance,TOR,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
962,Kirby Snead,SEA,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
963,Jose Quijada,LAA,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
964,Dakota Hudson,COL,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
965,Lake Bachar,MIA,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
966,Mitch White,- - -,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
967,Cole Irvin,- - -,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
968,Seranthony Dominguez,- - -,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
969,Ian Hamilton,NYY,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
970,Jacob Webb,BAL,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
971,Vladimir Gutierrez,MIA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
972,Nick Hernandez,HOU,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
973,Zac Gallen,ARI,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
974,Trevor Richards,- - -,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
975,Cal Quantrill,COL,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
976,Matt Krook,BAL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
977,Joey Lucchesi,NYM,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
978,Matt Festa,- - -,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
979,Richard Lovelady,- - -,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
980,A.J. Puk,- - -,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
981,Daulton Jefferies,- - -,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
982,Caleb Ferguson,- - -,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
983,Dean Kremer,BAL,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
984,Lucas Erceg,- - -,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
985,Corbin Burnes,BAL,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
986,Keegan Akin,BAL,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
987,Walker Buehler,LAD,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
988,Colin Poche,TBR,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
989,Ronel Blanco,HOU,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
990,Dane Dunning,TEX,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
991,Shane Bieber,CLE,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
992,Yohan Ramirez,- - -,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
993,Patrick Sandoval,LAA,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
994,Shaun Anderson,- - -,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
995,Cooper Hummel,HOU,6,8,8,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,0,.000,2024
996,Jorge Alcala,MIN,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
997,Aaron Civale,- - -,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
998,Tyler Ferguson,OAK,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
999,Jason Foley,DET,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
1000,Geoff Hartlieb,COL,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2024
